campaign_id,campaign_name,channel,date,budget,spend,impressions,clicks
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-01-27,153.74,156.26,6169,91
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-01-28,291.14,299.48,4033,71
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-01-29,382.37,337.61,9595,324
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-01-30,491.23,515.69,5853,111
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-01-31,130.75,105.15,9751,146
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-01,70.48,57.54,5786,219
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-02,106.83,113.3,9042,127
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-03,55.52,49.15,8843,244
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-04,132.96,108.42,8827,128
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-05,79.4,75.23,1878,30
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-06,415.01,450.18,2395,119
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-07,103.3,106.33,4697,192
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-08,221.17,237.22,5871,260
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-09,495.51,441.8,1986,68
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-10,383.04,415.32,4404,154
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-11,169.09,139.39,4929,83
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-12,83.78,67.09,8381,314
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-13,261.46,211.73,5720,218
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-14,366.34,342.97,4824,226
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-15,404.52,399.47,4241,114
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-16,295.05,293.37,5352,230
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-17,82.13,69.79,6039,204
CMP100,LI_SkillsTargeting,LinkedIn Ads,2026-02-18,420.91,453.05,8195,122
